account_id,customer_id,account_type
1339,168,Current
1340,168,Current
1341,169,Savings
1342,170,Savings
1343,170,Current
1344,170,Current
1345,171,Savings
1346,172,Current
1347,172,Current
1348,172,Savings
1349,173,Savings
1350,174,Savings
1351,174,Savings
1352,174,Savings
1353,175,Savings
1354,175,Current
1355,176,Savings
1356,176,Savings
1357,176,Savings
1358,177,Savings
1359,177,Savings
1360,178,Savings
1361,179,Current
1362,180,Current
1363,180,Current
1364,181,Current
1365,182,Savings
1366,182,Savings
1367,183,Current
1368,183,Current
1369,184,Savings
1370,185,Savings
1371,186,Savings
1372,186,Savings
1373,186,Savings
1374,187,Current
1375,187,Current
1376,187,Savings
1377,188,Current
1378,188,Current
1379,189,Savings
1380,189,Current
1381,189,Savings
1382,190,Savings
1383,190,Savings
1384,191,Current
1385,191,Current
1386,191,Current
1387,192,Current
1388,193,Savings
1389,193,Savings
1390,194,Current
1391,194,Current
1392,195,Savings
1393,196,Savings
1394,197,Current
1395,197,Current
1396,198,Savings
1397,198,Current
1398,198,Savings
1399,199,Savings
1400,199,Current
1401,199,Current
1402,200,Current
1403,200,Current
1404,201,Current
1405,202,Current
1406,202,Current
1407,202,Savings
1408,203,Current
1409,203,Current
1410,204,Current
1411,204,Savings
1412,204,Savings
1413,205,Current
1414,206,Current
1415,206,Savings
1416,207,Current
1417,207,Savings
1418,208,Current
1419,209,Current
1420,210,Savings
1421,211,Current
1422,211,Current
1423,212,Savings
1424,213,Current
1425,214,Savings
1426,214,Current
1427,215,Savings
1428,216,Current
1429,217,Current
1430,217,Savings
1431,217,Current
1432,218,Current
1433,218,Savings
1434,218,Savings
1435,219,Current
1436,219,Savings
1437,219,Current
1438,220,Savings
1439,220,Current
1440,221,Current
1441,221,Savings
1442,222,Current
1443,222,Current
1444,222,Current
1445,223,Savings
1446,223,Savings
1447,223,Current
1448,224,Current
1449,224,Current
1450,225,Current
1451,225,Savings
1452,225,Savings
1453,226,Savings
1454,227,Current
1455,227,Savings
1456,227,Current
1457,228,Savings
1458,229,Savings
1459,229,Current
1460,229,Savings
1461,230,Savings
1462,231,Current
1463,232,Savings
1464,233,Savings
1465,233,Savings
1466,234,Current
1467,234,Savings
1468,235,Current
1469,235,Savings
1470,236,Current
1471,236,Current
1472,236,Current
1473,237,Current
1474,237,Savings
1475,237,Savings
1476,238,Savings
1477,239,Savings
1478,240,Current
1479,240,Savings
1480,241,Savings
1481,241,Savings
1482,241,Savings
1483,242,Savings
1484,243,Savings
1485,243,Current
1486,243,Current
1487,244,Savings
1488,244,Current
1489,245,Current
1490,245,Current
1491,246,Savings
1492,247,Savings
1493,248,Savings
1494,248,Current
1495,248,Current
1496,249,Savings
1497,249,Current
1498,249,Current
1499,250,Current
1500,250,Savings
1501,250,Current
1502,251,Savings
1503,251,Savings
1504,252,Savings
1505,252,Savings
1506,253,Current
1507,253,Savings
1508,254,Current
1509,254,Current
1510,254,Savings
1511,255,Current
1512,255,Current
1513,255,Savings
1514,256,Current
1515,256,Current
1516,256,Current
1517,257,Savings
1518,257,Savings
1519,258,Savings
1520,258,Savings
1521,258,Current
1522,259,Savings
1523,259,Savings
1524,260,Current
1525,260,Savings
1526,261,Savings
1527,262,Savings
1528,262,Current
1529,263,Savings
1530,263,Savings
1531,264,Current
1532,264,Current
1533,264,Savings
1534,265,Current
1535,266,Savings
1536,266,Current
1537,267,Savings
1538,267,Savings
1539,267,Savings
1540,268,Savings
1541,269,Current
1542,270,Current
1543,270,Current
1544,270,Savings
1545,271,Savings
1546,272,Savings
1547,273,Current
1548,273,Current
1549,274,Current
1550,274,Savings
1551,274,Savings
1552,275,Current
1553,275,Current
1554,275,Current
1555,276,Current
1556,276,Savings
1557,276,Savings
1558,277,Current
1559,278,Current
1560,278,Savings
1561,278,Current
1562,279,Savings
1563,280,Current
1564,280,Current
1565,280,Current
1566,281,Savings
1567,282,Current
1568,282,Savings
1569,283,Savings
1570,283,Current
1571,284,Savings
1572,284,Current
1573,284,Current
1574,285,Savings
1575,285,Savings
1576,285,Current
1577,286,Savings
1578,287,Current
1579,288,Savings
1580,288,Current
1581,288,Current
1582,289,Current
1583,289,Current
1584,290,Savings
1585,291,Savings
1586,291,Current
1587,291,Savings
1588,292,Savings
1589,293,Savings
1590,294,Current
1591,294,Savings
1592,294,Savings
1593,295,Savings
1594,296,Current
1595,297,Current
1596,297,Current
1597,297,Savings
1598,298,Savings
1599,298,Savings
1600,299,Savings
1601,300,Savings
1602,301,Current
1603,302,Savings
1604,303,Current
1605,303,Savings
1606,304,Savings
1607,304,Current
1608,304,Current
1609,305,Current
1610,305,Savings
1611,306,Savings
1612,306,Current
1613,306,Current
1614,307,Current
1615,308,Current
1616,308,Current
1617,309,Current
1618,309,Current
1619,309,Current
1620,310,Savings
1621,311,Savings
1622,311,Savings
1623,312,Current
1624,313,Savings
1625,314,Savings
1626,315,Savings
1627,315,Savings
1628,315,Current
1629,316,Savings
1630,317,Current
1631,317,Savings
1632,317,Savings
1633,318,Savings
1634,318,Current
1635,319,Current
1636,319,Savings
1637,319,Savings
1638,320,Savings
1639,320,Current
1640,321,Current
1641,321,Current
1642,321,Savings
1643,322,Current
1644,322,Current
1645,322,Current
1646,323,Savings
1647,323,Current
1648,324,Current
1649,325,Savings
1650,325,Savings
1651,326,Savings
1652,326,Current
1653,326,Savings
1654,327,Savings
1655,328,Savings
1656,328,Savings
1657,328,Savings
1658,329,Current
1659,329,Current
1660,329,Savings
1661,330,Current
1662,330,Savings
1663,330,Savings
1664,331,Current
1665,331,Savings
1666,332,Current
1667,333,Savings
1668,333,Current
1669,333,Current
1670,334,Savings
1671,335,Current
1672,336,Savings
1673,336,Current
1674,336,Savings
1675,337,Savings
1676,337,Savings
1677,337,Savings
1678,338,Savings
1679,339,Savings
1680,339,Savings
1681,339,Savings
1682,340,Current
1683,340,Current
1684,340,Current
1685,341,Current
1686,341,Current
1687,342,Savings
1688,342,Savings
1689,343,Savings
1690,344,Current
1691,344,Current
1692,344,Current
1693,345,Current
1694,345,Current
1695,345,Savings
1696,346,Current
1697,346,Current
1698,347,Savings
1699,347,Current
1700,348,Current
1701,348,Current
1702,349,Savings
1703,349,Current
1704,349,Current
1705,350,Savings
1706,350,Savings
1707,350,Savings
1708,351,Current
1709,351,Current
1710,351,Savings
1711,352,Savings
1712,352,Savings
1713,353,Savings
1714,354,Current
1715,354,Savings
1716,354,Savings
1717,355,Current
1718,355,Savings
1719,355,Current
1720,356,Savings
1721,356,Savings
1722,356,Current
1723,357,Current
1724,357,Savings
1725,358,Current
1726,359,Savings
1727,360,Current
1728,360,Current
1729,360,Savings
1730,361,Current
1731,361,Savings
1732,361,Current
1733,362,Current
1734,362,Savings
1735,362,Current
1736,363,Current
1737,363,Savings
1738,364,Savings
1739,365,Savings
1740,365,Current
1741,365,Current
1742,366,Savings
1743,366,Current
1744,366,Savings
1745,367,Current
1746,368,Current
1747,369,Current
1748,370,Savings
1749,371,Savings
1750,371,Current
1751,371,Current
1752,372,Current
1753,372,Savings
1754,373,Savings
1755,373,Savings
1756,373,Current
1757,374,Current
1758,374,Savings
1759,374,Current
1760,375,Savings
1761,375,Savings
1762,375,Current
1763,376,Current
1764,377,Savings
1765,377,Savings
1766,377,Current
1767,378,Savings
1768,378,Current
1769,378,Savings
1770,379,Savings
1771,380,Savings
1772,380,Current
1773,380,Savings
1774,381,Current
1775,381,Current
1776,381,Savings
1777,382,Current
1778,382,Current
1779,383,Current
1780,383,Savings
1781,384,Current
1782,384,Current
1783,385,Current
1784,385,Current
1785,386,Current
1786,386,Current
1787,387,Current
1788,388,Savings
1789,389,Savings
1790,389,Savings
1791,389,Savings
1792,390,Current
1793,390,Current
1794,391,Current
1795,392,Savings
1796,393,Current
1797,393,Current
1798,393,Current
1799,394,Savings
1800,394,Savings
1801,394,Savings
1802,395,Savings
1803,395,Current
1804,395,Current
1805,396,Savings
1806,397,Current
1807,397,Current
1808,398,Current
1809,398,Savings
1810,398,Current
1811,399,Current
1812,399,Savings
1813,399,Current
1814,400,Savings
1815,400,Savings
1816,400,Current
1817,401,Current
1818,402,Savings
1819,402,Savings
1820,402,Current
1821,403,Savings
1822,404,Current
1823,405,Savings
1824,406,Savings
1825,406,Current
1826,407,Current
1827,408,Savings
1828,408,Current
1829,408,Savings
1830,409,Savings
1831,409,Current
1832,410,Savings
1833,410,Current
1834,410,Savings
1835,411,Current
1836,412,Current
1837,413,Savings
1838,414,Current
1839,414,Savings
1840,415,Savings
1841,415,Savings
1842,416,Current
1843,416,Savings
1844,416,Current
1845,417,Current
1846,417,Savings
1847,417,Current
1848,418,Current
1849,418,Savings
1850,418,Current
1851,419,Current
1852,419,Savings
1853,420,Current
1854,420,Current
1855,420,Savings
1856,421,Current
1857,421,Current
1858,421,Current
1859,422,Current
1860,423,Savings
1861,423,Savings
1862,423,Savings
1863,424,Current
1864,425,Savings
1865,425,Current
1866,426,Savings
1867,427,Current
1868,428,Savings
1869,428,Savings
1870,429,Current
1871,429,Savings
1872,430,Current
1873,430,Savings
1874,431,Current
1875,432,Savings
1876,432,Current
1877,432,Savings
1878,433,Savings
1879,434,Current
1880,435,Savings
1881,436,Current
1882,436,Current
1883,437,Savings
1884,438,Current
1885,438,Savings
1886,438,Current
1887,439,Savings
1888,439,Current
1889,439,Current
1890,440,Savings
1891,440,Current
1892,441,Savings
1893,441,Savings
1894,442,Savings
1895,442,Current
1896,443,Current
1897,444,Savings
1898,444,Savings
1899,444,Current
1900,445,Savings
1901,446,Savings
1902,446,Savings
1903,447,Savings
1904,447,Current
1905,448,Current
1906,448,Current
1907,449,Savings
1908,449,Savings
1909,449,Savings
1910,450,Current
1911,450,Current
1912,451,Current
1913,451,Savings
1914,452,Current
1915,453,Savings
1916,454,Savings
1917,454,Current
1918,454,Current
1919,455,Savings
1920,456,Current
1921,456,Current
1922,457,Current
1923,457,Savings
1924,458,Current
1925,459,Current
1926,460,Savings
1927,460,Current
1928,461,Savings
1929,462,Savings
1930,462,Savings
1931,463,Current
1932,464,Current
1933,464,Savings
1934,464,Savings
1935,465,Current
1936,465,Savings
1937,466,Current
1938,466,Current
1939,466,Savings
1940,467,Current
1941,467,Current
1942,468,Current
1943,469,Current
1944,469,Current
1945,470,Current
1946,470,Savings
1947,471,Savings
1948,471,Savings
1949,472,Current
1950,472,Current
1951,473,Current
1952,473,Savings
1953,474,Current
1954,475,Current
1955,475,Current
1956,475,Current
1957,476,Savings
1958,476,Current
1959,477,Current
1960,478,Savings
1961,478,Savings
1962,478,Savings
1963,479,Savings
1964,479,Current
1965,479,Current
1966,480,Savings
1967,480,Savings
1968,480,Current
1969,481,Current
1970,481,Current
1971,482,Savings
1972,483,Current
1973,484,Savings
1974,484,Current
1975,485,Savings
1976,486,Current
1977,486,Current
1978,486,Savings
1979,487,Current
1980,487,Savings
1981,487,Savings
1982,488,Savings
1983,489,Savings
1984,490,Current
1985,491,Savings
1986,491,Current
1987,492,Current
1988,493,Current
1989,493,Current
1990,494,Savings
1991,495,Current
1992,496,Savings
1993,496,Savings
1994,497,Current
1995,498,Savings
1996,499,Current
1997,500,Savings
1998,500,Current
1999,500,Current
2000,501,Current
2001,501,Current
2002,502,Savings
2003,503,Savings
2004,503,Current
2005,504,Savings
2006,504,Savings
2007,504,Current
2008,505,Current
2009,506,Current
2010,506,Current
2011,506,Savings
2012,507,Current
2013,507,Savings
2014,508,Savings
2015,509,Savings
2016,509,Savings
2017,509,Current
2018,510,Current
2019,511,Savings
2020,511,Current
2021,511,Savings
2022,512,Savings
2023,512,Savings
2024,512,Current
2025,513,Savings
2026,513,Savings
2027,514,Savings
2028,514,Current
2029,515,Savings
2030,515,Savings
2031,516,Current
2032,516,Current
2033,517,Savings
2034,517,Savings
2035,517,Current
2036,518,Current
2037,518,Savings
2038,519,Current
2039,519,Current
2040,520,Savings
2041,520,Savings
2042,521,Savings
2043,522,Current
2044,522,Current
2045,522,Savings
2046,523,Current
2047,523,Savings
2048,523,Current
2049,524,Savings
2050,524,Savings
2051,525,Savings
2052,525,Current
2053,525,Current
2054,526,Savings
2055,526,Savings
2056,527,Savings
2057,527,Current
2058,528,Current
2059,528,Current
2060,528,Savings
2061,529,Savings
2062,530,Current
2063,531,Savings
2064,531,Savings
2065,532,Current
2066,533,Savings
2067,533,Current
2068,534,Savings
2069,535,Savings
2070,535,Current
2071,535,Current
2072,536,Savings
2073,536,Current
2074,536,Savings
2075,537,Savings
2076,538,Current
2077,538,Current
2078,539,Savings
2079,539,Current
2080,539,Savings
2081,540,Savings
2082,540,Savings
2083,540,Current
2084,541,Savings
2085,541,Savings
2086,542,Savings
2087,542,Savings
2088,543,Current
2089,544,Current
2090,544,Savings
2091,544,Current
2092,545,Savings
2093,545,Current
2094,546,Savings
2095,546,Savings
2096,547,Savings
2097,548,Savings
2098,549,Current
2099,549,Savings
2100,549,Current
2101,550,Savings
2102,550,Savings
2103,550,Current
2104,551,Savings
2105,552,Savings
2106,553,Current
2107,554,Savings
2108,555,Savings
2109,555,Savings
2110,555,Savings
2111,556,Current
2112,556,Savings
2113,556,Current
2114,557,Current
2115,557,Current
2116,558,Savings
2117,558,Savings
2118,558,Current
2119,559,Savings
2120,559,Savings
2121,560,Current
2122,560,Current
2123,560,Current
2124,561,Current
2125,561,Savings
2126,561,Current
2127,562,Savings
2128,562,Savings
2129,562,Savings
2130,563,Savings
2131,563,Savings
2132,563,Current
2133,564,Current
2134,564,Current
2135,565,Savings
2136,565,Current
2137,566,Savings
2138,566,Current
2139,566,Savings
2140,567,Savings
2141,567,Current
2142,567,Current
2143,568,Current
2144,569,Current
2145,569,Savings
2146,569,Current
2147,570,Savings
2148,571,Savings
2149,571,Current
2150,572,Savings
2151,573,Savings
2152,574,Savings
2153,575,Savings
2154,575,Current
2155,575,Savings
2156,576,Savings
2157,576,Savings
2158,576,Current
2159,577,Savings
2160,578,Current
2161,578,Current
2162,578,Savings
2163,579,Current
2164,579,Current
2165,579,Current
2166,580,Current
2167,580,Current
2168,581,Savings
2169,581,Current
2170,581,Savings
2171,582,Current
2172,582,Savings
2173,582,Savings
2174,583,Current
2175,584,Savings
2176,585,Current
2177,586,Current
2178,586,Current
2179,586,Savings
2180,587,Current
2181,587,Current
2182,588,Savings
2183,589,Current
2184,589,Savings
2185,590,Savings
2186,591,Savings
2187,591,Current
2188,592,Current
2189,592,Current
2190,592,Savings
2191,593,Current
2192,593,Current
2193,594,Savings
2194,595,Current
2195,596,Savings
2196,596,Savings
2197,597,Savings
2198,597,Savings
2199,598,Savings
2200,598,Current
2201,598,Current
2202,599,Savings
2203,599,Current
2204,599,Savings
2205,600,Savings
2206,600,Savings
2207,600,Savings
2208,601,Current
2209,601,Savings
2210,601,Current
2211,602,Current
2212,602,Savings
2213,603,Savings
2214,603,Current
2215,604,Savings
2216,604,Current
2217,604,Savings
2218,605,Current
2219,605,Current
2220,605,Current
2221,606,Savings
2222,607,Savings
2223,607,Current
2224,607,Current
2225,608,Current
2226,609,Savings
2227,609,Current
2228,610,Savings
2229,611,Current
2230,611,Current
2231,611,Current
2232,612,Savings
2233,613,Savings
2234,613,Current
2235,613,Current
2236,614,Savings
2237,614,Savings
2238,614,Current
2239,615,Savings
2240,615,Current
2241,615,Current
2242,616,Current
2243,617,Savings
2244,618,Current
2245,618,Savings
2246,618,Savings
2247,619,Savings
2248,620,Savings
2249,620,Savings
2250,621,Savings
2251,621,Savings
2252,621,Current
2253,622,Current
2254,622,Savings
2255,622,Current
2256,623,Current
2257,623,Current
2258,624,Savings
2259,624,Savings
2260,624,Current
2261,625,Savings
2262,625,Current
2263,626,Savings
2264,626,Current
2265,626,Savings
2266,627,Savings
2267,627,Current
2268,627,Savings
2269,628,Savings
2270,628,Savings
2271,628,Savings
2272,629,Current
2273,629,Current
2274,629,Current
2275,630,Current
2276,630,Current
2277,631,Current
2278,632,Savings
2279,632,Current
2280,632,Current
2281,633,Current
2282,633,Current
2283,633,Savings
2284,634,Savings
2285,634,Current
2286,635,Savings
2287,635,Current
2288,635,Savings
2289,636,Savings
2290,636,Savings
2291,637,Savings
2292,637,Savings
2293,637,Current
2294,638,Current
2295,639,Current
2296,639,Savings
2297,639,Current
2298,640,Savings
2299,641,Current
2300,641,Savings
2301,641,Savings
2302,642,Current
2303,643,Savings
2304,643,Savings
2305,643,Savings
2306,644,Savings
2307,645,Current
2308,645,Current
2309,646,Savings
2310,646,Current
2311,646,Current
2312,647,Savings
2313,647,Current
2314,647,Current
2315,648,Current
2316,648,Current
2317,649,Current
2318,649,Current
2319,650,Current
2320,650,Savings
2321,650,Current
2322,651,Savings
2323,651,Savings
2324,652,Savings
2325,652,Current
2326,652,Savings
2327,653,Savings
2328,653,Savings
2329,653,Savings
2330,654,Savings
2331,655,Savings
2332,655,Savings
2333,656,Current
2334,656,Current
2335,657,Savings
2336,657,Current
2337,657,Current
2338,658,Savings
2339,658,Current
2340,659,Savings
2341,659,Savings
2342,660,Savings
2343,661,Savings
2344,662,Savings
2345,662,Current
2346,663,Savings
2347,663,Savings
2348,663,Savings
2349,664,Current
2350,664,Savings
2351,664,Current
2352,665,Savings
2353,665,Current
2354,665,Savings
2355,666,Savings
2356,666,Savings
2357,667,Savings
2358,668,Current
2359,668,Savings
2360,669,Current
2361,670,Savings
2362,671,Savings
2363,671,Current
2364,671,Savings
2365,672,Savings
2366,672,Current
2367,672,Savings
2368,673,Savings
2369,674,Current
2370,674,Savings
2371,675,Current
2372,675,Savings
2373,675,Savings
2374,676,Current
2375,676,Current
2376,676,Savings
2377,677,Savings
2378,677,Current
2379,678,Savings
2380,679,Savings
2381,679,Savings
2382,679,Current
2383,680,Current
2384,681,Current
2385,681,Current
2386,682,Current
2387,683,Current
2388,684,Current
2389,684,Savings
2390,684,Savings
2391,685,Current
2392,686,Savings
2393,686,Current
2394,686,Savings
2395,687,Savings
2396,687,Current
2397,688,Savings
2398,688,Current
2399,688,Current
2400,689,Current
2401,689,Current
2402,689,Current
2403,690,Savings
2404,690,Current
2405,690,Current
2406,691,Current
2407,692,Current
2408,692,Current
2409,692,Current
2410,693,Current
2411,694,Savings
2412,694,Savings
2413,695,Savings
2414,695,Current
2415,696,Savings
2416,696,Current
2417,696,Current
2418,697,Savings
2419,698,Current
2420,698,Savings
2421,698,Savings
2422,699,Current
2423,699,Savings
2424,699,Current
2425,700,Savings
2426,700,Current
2427,701,Current
2428,701,Savings
2429,702,Savings
2430,702,Savings
2431,703,Savings
2432,703,Savings
2433,704,Savings
2434,704,Current
2435,705,Current
2436,705,Savings
2437,706,Savings
2438,706,Current
2439,707,Savings
2440,708,Savings
2441,709,Current
2442,710,Current
2443,711,Savings
2444,711,Savings
2445,711,Current
2446,712,Current
2447,713,Savings
2448,713,Savings
2449,714,Savings
2450,715,Savings
2451,715,Current
2452,715,Savings
2453,716,Current
2454,716,Savings
2455,716,Current
2456,717,Savings
2457,717,Current
2458,718,Savings
2459,718,Savings
2460,719,Current
2461,719,Savings
2462,719,Current
2463,720,Current
2464,720,Current
2465,721,Current
2466,721,Current
2467,721,Savings
2468,722,Savings
2469,723,Current
2470,724,Savings
2471,724,Current
2472,725,Savings
2473,726,Current
2474,726,Savings
2475,727,Current
2476,728,Savings
2477,728,Savings
2478,728,Current
2479,729,Current
2480,729,Savings
2481,730,Current
2482,730,Current
2483,730,Savings
2484,731,Current
2485,732,Current
2486,732,Current
2487,732,Current
2488,733,Savings
2489,733,Savings
2490,734,Savings
2491,735,Savings
2492,735,Current
2493,735,Current
2494,736,Current
2495,736,Current
2496,736,Savings
2497,737,Current
2498,738,Current
2499,738,Savings
2500,739,Savings
2501,739,Current
2502,740,Current
2503,741,Savings
2504,741,Savings
2505,742,Savings
2506,743,Savings
2507,743,Current
2508,744,Current
2509,744,Current
2510,745,Savings
2511,745,Savings
2512,746,Current
2513,746,Savings
2514,747,Savings
2515,747,Savings
2516,748,Current
2517,749,Savings
2518,750,Current
2519,751,Savings
2520,751,Current
2521,752,Savings
2522,753,Current
2523,753,Savings
2524,753,Savings
2525,754,Savings
2526,755,Savings
2527,755,Savings
2528,756,Savings
2529,756,Current
2530,756,Current
2531,757,Current
2532,757,Current
2533,757,Current
2534,758,Current
2535,759,Savings
2536,760,Savings
2537,760,Savings
2538,760,Savings
2539,761,Current
2540,761,Savings
2541,762,Savings
2542,762,Savings
2543,762,Savings
2544,763,Savings
2545,763,Current
2546,763,Savings
2547,764,Current
2548,764,Savings
2549,764,Current
2550,765,Savings
2551,766,Current
2552,766,Savings
2553,767,Savings
2554,767,Savings
2555,768,Current
2556,769,Savings
2557,770,Savings
2558,770,Current
2559,770,Savings
2560,771,Current
2561,771,Savings
2562,772,Current
2563,772,Savings
2564,773,Savings
2565,774,Savings
2566,775,Savings
2567,775,Savings
2568,776,Current
2569,777,Savings
2570,777,Current
2571,778,Savings
2572,778,Savings
2573,779,Current
2574,779,Savings
2575,779,Savings
2576,780,Current
2577,780,Savings
2578,781,Savings
2579,781,Current
2580,781,Savings
2581,782,Savings
2582,782,Current
2583,782,Savings
2584,783,Current
2585,783,Current
2586,784,Savings
2587,785,Current
2588,785,Savings
2589,786,Savings
2590,786,Current
2591,786,Savings
2592,787,Current
2593,788,Savings
2594,788,Current
2595,789,Savings
2596,789,Current
2597,789,Savings
2598,790,Current
2599,790,Savings
2600,791,Savings
2601,791,Current
2602,791,Current
2603,792,Current
2604,793,Current
2605,794,Current
2606,794,Current
2607,794,Current
2608,795,Savings
2609,796,Savings
2610,796,Current
2611,797,Current
2612,798,Current
2613,798,Current
2614,798,Current
2615,799,Current
2616,799,Current
2617,800,Current
2618,800,Current
2619,800,Current
2620,801,Current
2621,802,Current
2622,803,Savings
2623,803,Current
2624,804,Current
2625,804,Current
2626,805,Current
2627,805,Savings
2628,805,Current
2629,806,Savings
2630,806,Savings
2631,806,Savings
2632,807,Savings
2633,807,Savings
2634,808,Current
2635,808,Current
2636,808,Current
2637,809,Savings
2638,809,Savings
2639,810,Current
